subjid,K_L.x,K_S.x,K_L_sd.x,K_S_sd.x,noise_L.x,noise_S.x,rews_L.x,rews_S.x,K_L.y,K_S.y,K_L_sd.y,K_S_sd.y,noise_L.y,noise_S.y,rews_L.y,rews_S.y,K_L,K_W,K_L_sd,K_W_sd,noise_L,noise_W,rews_L,rews_W
1,-1.460646664,10.3958501,0.169759029,0.233535901,0.073006695,0.115253866,0.391842635,0.529446463,-1.662093741,10.27832314,0.115663105,0.169068443,-0.594126597,-0.715934675,0.549392475,0.630340259,-1.940495604,-2.573230799,0.116733447,0.152323083,-0.808231979,-0.886758365,0.199189105,0.126974969
2,-1.209737523,10.63187659,0.178343172,0.261627273,0.185002441,0.227249612,0.391842635,0.529446463,-2.188671456,9.285349918,0.152940718,0.211901172,0.101360559,-0.020447518,0.549392475,0.630340259,-1.411959741,-2.076327809,0.163894697,0.216641848,-0.374182334,-0.45270872,0.199189105,0.126974969
3,-5.989068256,5.638672534,1.178456883,1.275673992,-0.213137698,-0.170890527,0.391842635,0.529446463,-5.981970195,8.753519113,1.14957343,1.155952045,-0.380020658,-0.501828735,0.549392475,0.630340259,-8.201373585,-9.346023984,1.899997899,1.1927361,-1.161750722,-1.240277108,0.199189105,0.126974969
4,-1.5971229,8.868754256,0.140504564,0.198598763,-0.180571457,-0.138324286,0.391842635,0.529446463,-2.799954537,8.002810564,0.143708888,0.223913451,-0.329214245,-0.451022323,0.549392475,0.630340259,-3.149318018,-4.390482052,0.143493424,0.199571031,-0.146797177,-0.225323563,0.199189105,0.126974969
5,-1.935766602,9.011718093,0.164781524,0.227848095,0.145545182,0.187792353,0.391842635,0.529446463,-1.648922227,9.374812036,0.156845814,0.212922667,0.005331359,-0.116476718,0.549392475,0.630340259,-2.758579003,-3.485171453,0.139503929,0.209665541,-0.260746886,-0.339273272,0.199189105,0.126974969
6,-5.001331427,11.22118337,0.528374249,0.567508962,0.1750203,0.217267471,0.391842635,0.529446463,-6.079962955,8.917326805,1.147148918,1.15296339,-0.062655161,-0.184463238,0.549392475,0.630340259,-3.855577894,-5.165478442,0.184810279,0.223749469,-0.442036653,-0.520563039,0.199189105,0.126974969
7,-2.4741938,9.449084723,0.175627541,0.254987353,0.196086201,0.238333372,0.391842635,0.529446463,-0.75286693,10.5043562,0.169253179,0.230820938,0.142738645,0.020930568,0.549392475,0.630340259,-0.570928149,-2.001899528,0.179410629,0.263412932,-0.227638355,-0.30616474,0.199189105,0.126974969
8,-4.137608898,8.418731888,0.310779539,0.360238899,0.437360441,0.479607612,0.391842635,0.529446463,-6.692462291,6.689610886,1.460593182,1.480706549,-0.062718081,-0.184526158,0.549392475,0.630340259,-8.682030059,-9.80445693,1.85474841,1.221134146,-0.364719742,-0.443246128,0.199189105,0.126974969
9,-2.912003689,9.891636711,0.146238224,0.199682507,-0.431651446,-0.389404275,0.391842635,0.529446463,-4.240596968,9.342058939,0.296975774,0.323149289,-0.548165529,-0.669973606,0.549392475,0.630340259,-6.342977599,-7.69563491,1.533187112,0.959441195,0.003433329,-0.075093057,0.199189105,0.126974969
10,0.135506817,11.07444286,0.243186447,0.279288067,-0.600781189,-0.558534018,0.391842635,0.529446463,1.293046834,10.95388806,0.839687414,0.843511621,-0.206258137,-0.328066214,0.549392475,0.630340259,0.657894757,-1.509574051,0.244022235,0.315981575,-0.083767454,-0.16229384,0.199189105,0.126974969
11,-1.562224034,10.7514627,0.223882714,0.331053533,0.603382203,0.645629374,0.391842635,0.529446463,0.136687708,11.04772995,0.470619731,0.523262059,0.761734022,0.639925945,0.549392475,0.630340259,0.944376621,0.663460694,0.409680943,0.87638349,-0.047256351,-0.125782736,0.199189105,0.126974969
12,-2.139139792,8.402393951,0.162702649,0.225670864,-0.161928216,-0.119681045,0.391842635,0.529446463,-2.85148874,8.476097796,0.127512646,0.180856526,-0.581297851,-0.703105928,0.549392475,0.630340259,-4.384726729,-4.521258511,0.166718968,0.184106712,-1.604771781,-1.683298167,0.199189105,0.126974969
13,-6.404683879,8.859040778,0.90635012,0.924312564,0.235387583,0.277634754,0.391842635,0.529446463,-5.381794875,10.54910348,0.963098567,0.971303929,-0.653717651,-0.775525728,0.549392475,0.630340259,-8.67176076,-9.916701026,1.928760216,1.229856805,-0.262184863,-0.340711249,0.199189105,0.126974969
14,-2.312963577,9.106903225,0.180474758,0.239085424,-0.001824909,0.040422262,0.391842635,0.529446463,-2.0006392,9.506207578,0.111009249,0.164518389,-1.79404364,-1.915851717,0.549392475,0.630340259,-3.317981067,-3.655091301,0.116338258,0.155267829,-1.141711935,-1.220238321,0.199189105,0.126974969
15,-1.259898838,10.6313734,0.168471936,0.232272924,-0.092124853,-0.049877682,0.391842635,0.529446463,-0.169100167,11.52401373,0.131662718,0.186798298,-0.549766208,-0.671574285,0.549392475,0.630340259,-3.010956322,-2.786313007,0.149839193,0.218044732,-0.19361027,-0.272136655,0.199189105,0.126974969
16,-0.83054599,8.978553,0.146365051,0.212740071,-0.321698277,-0.279451106,0.391842635,0.529446463,-1.502173381,8.716923289,0.153097457,0.216216417,0.121839205,3.11E-05,0.549392475,0.630340259,-3.457290274,-4.064024321,0.161459331,0.220796869,-0.097710801,-0.176237187,0.199189105,0.126974969
17,-2.891695957,8.085960829,0.13722551,0.201840909,-0.340534287,-0.298287116,0.391842635,0.529446463,-2.258037372,7.744140849,0.192326153,0.293895728,0.358326815,0.236518738,0.549392475,0.630340259,-2.086954925,-2.753061377,0.168301856,0.234539014,-0.08169694,-0.160223326,0.199189105,0.126974969
18,-2.641929088,8.592297356,0.16164598,0.232631466,0.102164518,0.144411689,0.391842635,0.529446463,-4.565044057,10.20934808,0.492857836,0.51366488,0.218098209,0.096290132,0.549392475,0.630340259,-8.259929488,-9.392468188,1.866601353,1.190605125,-1.176357269,-1.254883654,0.199189105,0.126974969
19,-3.763143448,9.279134787,0.186808921,0.251017619,0.082997191,0.125244362,0.391842635,0.529446463,-4.331658487,7.982934113,0.381654373,0.389348433,-0.235553024,-0.357361102,0.549392475,0.630340259,-4.604056502,-4.047985184,0.323396362,0.363557476,0.049940235,-0.028586151,0.199189105,0.126974969
20,-4.216711723,9.292459304,0.213183246,0.247440864,-0.414610411,-0.37236324,0.391842635,0.529446463,-2.242887146,9.88741856,0.120940754,0.176356976,-0.412409169,-0.534217246,0.549392475,0.630340259,-3.855486326,-3.819054793,0.149156267,0.191256546,-0.766680428,-0.845206814,0.199189105,0.126974969
21,-5.511569733,10.15838734,0.748371639,0.753878723,-1.219778918,-1.177531747,0.391842635,0.529446463,-5.239566875,11.01231534,0.898700424,0.905400998,-1.492495396,-1.614303473,0.549392475,0.630340259,-8.270967887,-9.410138385,1.884906846,1.202155198,-1.168593443,-1.247119829,0.199189105,0.126974969
22,-2.74989132,9.374277035,0.163760593,0.23425089,-0.052237317,-0.009990146,0.391842635,0.529446463,-3.226911541,9.579627225,0.152428263,0.202576396,-0.170828099,-0.292636176,0.549392475,0.630340259,-3.045143538,-3.274394898,0.153985026,0.206033191,-0.182930189,-0.261456575,0.199189105,0.126974969
23,-1.821000009,9.447555174,0.326308015,0.382957646,0.811075526,0.853322697,0.391842635,0.529446463,-6.209887006,8.911422738,1.124310075,1.127754072,-0.137477739,-0.259285816,0.549392475,0.630340259,-8.89048815,-10.04702146,1.872322494,1.235660525,-0.541000357,-0.619526743,0.199189105,0.126974969
24,-5.766228224,8.9460352,0.882952236,0.890647081,-0.42735881,-0.385111639,0.391842635,0.529446463,-2.743514767,9.62849964,0.320022041,0.391657418,1.061642902,0.939834824,0.549392475,0.630340259,-4.298401581,-7.333830564,0.210593865,0.5919501,-0.977848886,-1.056375272,0.199189105,0.126974969
25,-1.175208561,9.199419879,0.142884581,0.209096639,-0.175250442,-0.133003271,0.391842635,0.529446463,-0.703538789,9.504553204,0.145320808,0.210055905,-0.316312701,-0.438120778,0.549392475,0.630340259,-1.665976058,-2.165110271,0.119093241,0.191456457,-0.873559798,-0.952086184,0.199189105,0.126974969
26,-2.782090392,9.799531752,0.15944825,0.223378279,-0.007659646,0.034587525,0.391842635,0.529446463,-1.429858722,10.0905077,0.134059148,0.190276098,-0.143900289,-0.265708366,0.549392475,0.630340259,-1.980191711,-3.475307054,0.151260211,0.207635938,-0.247610087,-0.326136473,0.199189105,0.126974969
27,-4.569812386,11.20546683,0.465764403,0.559259787,0.572912604,0.615159775,0.391842635,0.529446463,-1.732742677,10.99955509,0.220566397,0.345181503,0.668999744,0.547191667,0.549392475,0.630340259,-4.950608176,-4.12582935,0.42303419,0.478503155,0.539689746,0.46116336,0.199189105,0.126974969
28,-4.03183221,10.96277995,0.412502929,0.527442906,0.784487032,0.826734203,0.391842635,0.529446463,-3.960087078,11.70532873,0.593342202,0.707990517,0.774939848,0.653131771,0.549392475,0.630340259,-3.815307872,-5.933823591,0.27070299,0.394212705,0.228689511,0.150163125,0.199189105,0.126974969
29,-5.859436389,7.586363165,0.97983696,0.986953245,-1.012012141,-0.96976497,0.391842635,0.529446463,-5.911514294,8.587034666,1.181960517,1.186219028,-1.052906287,-1.174714364,0.549392475,0.630340259,-7.950524639,-9.361710891,2.04507457,1.235667103,-0.516130953,-0.594657339,0.199189105,0.126974969
30,0.671444489,9.977259386,0.564262709,0.590783992,0.131923846,0.174171017,0.391842635,0.529446463,-6.386201563,8.98992041,1.128353017,1.13443482,0.146402278,0.024594201,0.549392475,0.630340259,-5.829504774,-5.425019952,0.591763819,0.589638265,-1.297117436,-1.375643822,0.199189105,0.126974969
31,-2.012538418,8.605906941,0.158442972,0.230808132,-0.21574302,-0.173495849,0.391842635,0.529446463,-0.996326131,9.141886477,0.174237529,0.234278438,0.241507329,0.119699252,0.549392475,0.630340259,0.056246885,-1.850114523,0.268867385,0.325811094,-0.032808906,-0.111335292,0.199189105,0.126974969
32,-4.247399993,8.913143309,0.302644004,0.339627234,0.192657985,0.234905156,0.391842635,0.529446463,-4.128027789,9.53880278,0.34317434,0.376727329,0.168081801,0.046273724,0.549392475,0.630340259,-5.137373213,-4.382000824,0.44221124,0.45141372,-0.741324268,-0.819850654,0.199189105,0.126974969
33,-7.079163237,6.408739753,1.16895368,1.205190646,0.021207506,-0.095853085,0.477599072,0.699598114,-7.079163237,6.408739753,1.16895368,1.205190646,0.021207506,-0.095853085,0.477599072,0.699598114,-8.789080855,-9.921179664,1.844664943,1.221864623,-0.832769993,-0.911296378,0.199189105,0.126974969
34,0.285950937,9.480074095,0.33396891,0.361969321,-0.266388845,-0.224141674,0.391842635,0.529446463,0.207286609,9.984157054,0.242346477,0.269947608,-0.496218092,-0.618026169,0.549392475,0.630340259,-3.445934948,-3.097678138,0.157709192,0.224928375,-0.330185563,-0.408711948,0.199189105,0.126974969
35,-2.506703883,8.73623581,0.120887346,0.173826057,-0.941090121,-0.89884295,0.391842635,0.529446463,-4.759314467,7.522794097,0.718546495,0.715712531,-0.609174378,-0.730982455,0.549392475,0.630340259,-8.326658464,-9.507014983,1.919340784,1.205188515,-1.188280349,-1.266806735,0.199189105,0.126974969
36,-6.294570186,6.131722772,1.175854755,1.277651853,-0.786245888,-0.743998717,0.391842635,0.529446463,-6.322617282,6.665210103,1.516140385,1.531112623,-0.872720059,-0.994528136,0.549392475,0.630340259,-8.261899263,-9.42341342,1.930624951,1.203958589,-1.172510211,-1.251036597,0.199189105,0.126974969
37,-1.395380761,9.532935884,0.130942615,0.188136969,-0.483887296,-0.441640125,0.391842635,0.529446463,-1.28558299,10.09908889,0.132465777,0.178296491,-0.408628038,-0.530436115,0.549392475,0.630340259,-1.406997359,-2.984965848,0.121322076,0.168779326,-0.796877401,-0.875403787,0.199189105,0.126974969
38,-3.505690651,7.63446342,0.1901399,0.300867829,0.259190362,0.301437533,0.391842635,0.529446463,-5.83843685,8.159224592,1.110542591,1.108766468,0.317884253,0.196076176,0.549392475,0.630340259,-7.179526255,-8.76228923,1.946091076,1.146893796,-0.718677806,-0.797204192,0.199189105,0.126974969
39,-0.91026163,11.18266123,0.133805107,0.18945501,-0.662140086,-0.619892915,0.391842635,0.529446463,-6.666979103,10.03180776,1.051943921,1.078347215,1.026875809,0.905067732,0.549392475,0.630340259,-8.267946687,-9.41364444,1.896088092,1.200167818,-1.190141408,-1.268667794,0.199189105,0.126974969
40,-3.030362661,8.623348922,0.114361532,0.171959966,-0.474711137,-0.432463966,0.391842635,0.529446463,-2.656265682,8.837914191,0.110747148,0.161356966,-0.523820833,-0.64562891,0.549392475,0.630340259,-3.044776355,-4.226599281,0.12882036,0.179209913,-0.374353786,-0.452880172,0.199189105,0.126974969
41,-4.18460491,6.157938333,0.26831436,0.662668286,-0.383338268,-0.341091097,0.391842635,0.529446463,-3.680866439,8.454587091,0.222576961,0.254062978,-0.028166216,-0.149974293,0.549392475,0.630340259,-4.421719059,-5.541113774,0.296128175,0.347151555,0.101079949,0.022553563,0.199189105,0.126974969
